N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"66,400","상승
				400",+0.61%,100,"3,930,640","5,919,638",50.24,"15,687,058",12.86,9.03,
2,SK하이닉스,"269,000","상승
				500",+0.19%,"5,000","1,958,326","728,002",55.13,"3,079,605",7.54,31.06,
3,LG에너지솔루션,"336,500","상승
				3,000",+0.90%,500,"787,410","234,000",4.23,"177,219",-67.65,-4.93,
4,삼성바이오로직스,"1,064,000","상승
				22,000",+2.11%,"2,500","757,291","71,174",12.93,"107,244",59.19,10.45,
5,한화에어로스페이스,"910,000","하락
				12,000",-1.30%,"5,000","469,227","51,563",43.97,"210,911",18.40,53.94,
6,현대차,"222,000","상승
				15,500",+7.51%,"5,000","454,562","204,758",35.85,"2,832,242",4.84,12.43,
7,삼성전자우,"55,100","상승
				300",+0.55%,100,"449,602","815,975",74.09,"1,045,547",10.67,N/A,
8,KB금융,"115,300","상승
				700",+0.61%,"5,000","439,826","381,462",77.80,"834,382",8.00,8.86,
9,기아,"106,100","상승
				8,300",+8.49%,"5,000","421,931","397,673",39.20,"3,318,750",4.53,19.09,
10,두산에너빌리티,"63,400","상승
				800",+1.28%,"5,000","406,116","640,561",23.67,"4,609,170",-398.74,1.52,
11,셀트리온,"179,800","하락
				1,100",-0.61%,"1,000","399,922","222,426",21.46,"374,434",83.20,2.46,
12,NAVER,"231,500","하락
				3,500",-1.49%,100,"366,782","158,437",44.66,"719,824",20.21,7.90,
13,HD현대중공업,"413,000","하락
				3,500",-0.84%,"5,000","366,633","88,773",10.99,"160,242",41.80,11.39,
14,신한지주,"68,100","하락
				100",-0.15%,"5,000","330,622","485,495",60.06,"783,907",7.48,8.11,
15,삼성물산,"170,000","하락
				200",-0.12%,100,"288,960","169,977",27.19,"357,200",13.58,6.83,
16,현대모비스,"299,000","상승
				6,000",+2.05%,"5,000","274,467","91,795",43.50,"260,863",6.59,9.35,
17,POSCO홀딩스,"335,000","상승
				12,000",+3.72%,"5,000","271,125","80,933",29.93,"768,304",32.57,2.00,
18,하나금융지주,"90,800","하락
				400",-0.44%,"5,000","258,529","284,724",67.48,"526,573",6.85,9.11,
19,삼성생명,"129,100","하락
				2,200",-1.68%,500,"258,200","200,000",21.65,"322,909",12.18,6.18,
20,한화오션,"83,500","하락
				2,600",-3.02%,"5,000","255,855","306,413",12.55,"2,031,904",36.93,11.52,
21,HMM,"24,700","상승
				350",+1.44%,"5,000","253,185","1,025,039",6.96,"1,372,846",4.87,15.35,
22,카카오,"55,000","하락
				1,500",-2.65%,100,"243,108","442,014",28.11,"1,861,734",158.96,0.56,
23,한국전력,"37,800","상승
				550",+1.48%,"5,000","242,662","641,964",19.57,"3,425,796",4.61,9.22,
24,HD한국조선해양,"334,500","하락
				3,000",-0.89%,"5,000","236,736","70,773",32.67,"196,917",16.01,11.16,
25,삼성화재,"463,000",보합0,0.00%,500,"213,032","46,011",55.51,"97,802",11.82,13.11,
26,메리츠금융지주,"116,800","하락
				300",-0.26%,500,"210,257","180,014",15.63,"249,806",9.56,23.44,
27,현대로템,"192,500","하락
				600",-0.31%,"5,000","210,099","109,142",31.66,"545,609",41.27,21.85,
28,SK스퀘어,"156,000","하락
				800",-0.51%,100,"206,764","132,541",53.38,"460,621",4.21,21.70,
29,LG화학,"291,000","상승
				2,000",+0.69%,"5,000","205,424","70,592",31.19,"331,760",-24.36,-2.11,
30,우리금융지주,"25,150","상승
				200",+0.80%,"5,000","186,762","742,592",46.68,"2,051,536",6.49,9.39,
31,SK이노베이션,"116,300","상승
				2,400",+2.11%,"5,000","175,653","151,035",13.71,"270,859",-5.75,-9.65,
32,HD현대일렉트릭,"479,500","상승
				11,500",+2.46%,"5,000","172,846","36,047",35.28,"469,437",30.77,39.34,
33,삼성중공업,"19,140","하락
				430",-2.20%,"1,000","168,432","880,000",32.15,"6,598,659",115.30,1.77,
34,고려아연,"826,000","하락
				8,000",-0.96%,"5,000","165,392","20,023",12.23,"12,124",69.41,2.28,
35,크래프톤,"348,000","하락
				4,500",-1.28%,100,"164,924","47,392",43.24,"91,743",12.57,21.10,
36,KT&G,"134,900","하락
				1,600",-1.17%,"5,000","164,662","122,062",43.05,"215,097",15.19,12.66,
37,기업은행,"20,100","하락
				100",-0.50%,"5,000","160,283","797,426",14.00,"763,180",6.00,8.06,
38,SK,"210,500","하락
				4,000",-1.86%,200,"152,618","72,503",24.86,"232,042",17.14,-5.64,
39,삼성SDI,"184,600","상승
				2,700",+1.48%,"5,000","148,761","80,586",27.68,"404,059",126.35,3.13,
40,KT,"56,400","하락
				900",-1.57%,"5,000","142,140","252,022",49.00,"277,625",22.46,2.85,
41,카카오뱅크,"28,700","하락
				600",-2.05%,"5,000","136,896","476,989",16.77,"1,140,192",29.35,6.95,
42,삼성에스디에스,"173,900","하락
				4,300",-2.41%,500,"134,560","77,378",18.41,"237,848",17.76,8.42,
43,LIG넥스원,"593,000","상승
				2,000",+0.34%,"5,000","130,460","22,000",31.40,"88,717",53.17,19.59,
44,LG전자,"79,100","상승
				2,200",+2.86%,"5,000","129,445","163,648",29.46,"1,017,097",20.68,1.81,
45,LG,"80,100","상승
				200",+0.25%,"5,000","125,958","157,251",34.82,"285,199",15.85,2.16,
46,SK텔레콤,"56,100","하락
				400",-0.71%,100,"120,497","214,790",39.31,"462,969",9.55,10.83,
47,포스코퓨처엠,"150,900","상승
				1,100",+0.73%,500,"116,892","77,463",10.26,"443,783",-54.01,-7.98,
48,미래에셋증권,"20,150","하락
				50",-0.25%,"5,000","114,919","570,316",12.46,"2,309,705",14.77,7.94,
49,하이브,"267,500","하락
				5,000",-1.83%,500,"111,419","41,652",20.41,"150,763",212.98,0.31,
50,HD현대,"136,300","상승
				200",+0.15%,"1,000","107,668","78,993",23.67,"163,979",20.51,6.36,
51,현대글로비스,"143,000","상승
				2,700",+1.92%,500,"107,250","75,000",49.67,"293,046",9.03,13.24,
52,한화시스템,"54,900","하락
				800",-1.44%,"5,000","103,717","188,919",7.94,"665,150",23.55,19.63,
53,삼성전기,"135,900","상승
				1,400",+1.04%,"5,000","101,509","74,694",32.96,"256,124",16.75,8.16,
54,삼양식품,"1,345,000","하락
				6,000",-0.44%,"5,000","101,319","7,533",20.56,"44,511",33.26,39.37,
55,유한양행,"125,200","상승
				200",+0.16%,"1,000","100,120","79,968",17.61,"490,296",152.50,3.41,
56,효성중공업,"1,059,000","상승
				19,000",+1.83%,"5,000","98,747","9,325",23.54,"51,665",32.58,14.90,
57,포스코인터내셔널,"55,700","상승
				4,500",+8.79%,"5,000","97,989","175,923",6.24,"2,751,986",18.21,8.14,
58,DB손해보험,"133,800","하락
				1,700",-1.25%,500,"94,730","70,800",45.00,"206,134",5.57,18.98,
59,대한항공,"25,250","상승
				150",+0.60%,"5,000","92,976","368,221",16.96,"1,343,344",7.60,13.17,
60,두산,"556,000","하락
				2,000",-0.36%,"5,000","91,873","16,524",14.98,"123,289",-57.38,-14.57,
61,한국항공우주,"92,200","상승
				2,300",+2.56%,"5,000","89,872","97,475",33.74,"853,345",54.30,10.42,
62,TIGER 미국S&P500,"21,715","하락
				45",-0.21%,0,"87,012","400,700",0.26,"8,723,935",N/A,N/A,
63,KODEX CD금리액티브(합성),"1,075,075","상승
				75",+0.01%,0,"86,675","8,062",0.00,"174,329",N/A,N/A,
64,LS ELECTRIC,"280,000","상승
				4,000",+1.45%,"5,000","84,000","30,000",23.95,"157,675",36.49,13.44,
65,한국금융지주,"149,900","하락
				1,600",-1.06%,"5,000","83,533","55,726",36.98,"317,807",7.98,11.54,
66,HD현대마린솔루션,"183,200","하락
				2,800",-1.51%,500,"82,127","44,829",29.56,"58,590",32.78,44.98,
67,한미반도체,"86,100","하락
				500",-0.58%,100,"82,064","95,312",7.31,"323,488",60.55,27.43,
68,카카오페이,"59,000","상승
				500",+0.85%,500,"79,645","134,992",34.37,"907,153","-1,903.23",-0.73,
69,SK바이오팜,"101,700","상승
				500",+0.49%,500,"79,645","78,313",10.94,"141,271",31.70,58.01,
70,아모레퍼시픽,"134,600","하락
				100",-0.07%,500,"78,731","58,493",23.71,"127,178",14.86,11.69,
71,코웨이,"109,000","상승
				1,300",+1.21%,500,"78,381","71,909",60.90,"238,286",13.90,19.38,
72,HD현대미포,"194,000","하락
				5,000",-2.51%,"5,000","77,488","39,942",22.41,"292,958",50.76,5.25,
73,한진칼,"115,900","하락
				800",-0.69%,"2,500","77,377","66,762",20.78,"78,528",16.99,16.75,
74,현대건설,"66,000","하락
				1,100",-1.64%,"5,000","73,495","111,356",25.00,"1,529,800",-36.42,-2.09,
75,S-Oil,"62,700",보합0,0.00%,"2,500","70,589","112,583",74.13,"80,845",-18.11,-2.18,
76,한화,"92,400",보합0,0.00%,"5,000","69,262","74,959",16.37,"414,709",8.83,7.19,
77,KODEX 머니마켓액티브,"103,370","상승
				10",+0.01%,0,"68,420","66,189",0.00,"420,784",N/A,N/A,
78,NH투자증권,"21,100","하락
				350",-1.63%,"5,000","68,382","324,086",15.92,"823,309",10.92,8.73,
79,에이피알,"179,300","상승
				1,500",+0.84%,100,"68,213","38,044",23.71,"436,701",51.01,41.34,
80,LG씨엔에스,"69,800","하락
				2,100",-2.92%,500,"67,626","96,886",3.82,"669,035",15.18,18.32,
81,KODEX 200,"43,245","상승
				155",+0.36%,0,"67,614","156,350",33.59,"7,308,623",N/A,N/A,
82,LG유플러스,"14,920","하락
				200",-1.32%,"5,000","65,142","436,611",37.90,"811,102",15.92,4.40,
83,한화솔루션,"37,800","상승
				350",+0.93%,"5,000","64,975","171,893",14.69,"3,271,744",-6.66,-15.99,
84,삼성증권,"72,500","하락
				300",-0.41%,"5,000","64,742","89,300",28.36,"336,238",7.24,12.89,
85,삼성카드,"53,400","상승
				400",+0.75%,"5,000","61,869","115,859",6.18,"65,161",9.22,8.00,
86,현대차2우B,"171,500","상승
				8,900",+5.47%,"5,000","59,963","34,964",59.50,"404,789",3.74,N/A,
87,한국타이어앤테크놀로지,"47,150","상승
				800",+1.73%,500,"58,407","123,875",35.29,"331,275",5.42,10.79,
88,키움증권,"223,000","상승
				500",+0.22%,"5,000","58,084","26,047",26.48,"140,995",7.65,15.98,
89,LS,"176,600","하락
				100",-0.06%,"5,000","56,865","32,200",14.99,"167,564",20.02,5.09,
90,두산밥캣,"57,000","상승
				2,300",+4.20%,500,"54,638","95,856",34.01,"341,815",12.38,8.77,
91,맥쿼리인프라,"11,400","하락
				10",-0.09%,0,"54,597","478,922",8.91,"793,166",N/A,N/A,
92,TIGER 미국나스닥100,"141,590","하락
				1,125",-0.79%,0,"53,337","37,670",0.10,"395,581",N/A,N/A,
93,LG생활건강,"331,500","상승
				500",+0.15%,"5,000","51,774","15,618",28.42,"40,621",32.49,3.44,
94,넷마블,"60,200","하락
				3,100",-4.90%,100,"51,744","85,954",25.67,"256,542",50.89,0.49,
95,현대제철,"37,450","상승
				900",+2.46%,"5,000","49,975","133,446",18.11,"1,132,890",-50.81,-0.06,
96,BNK금융지주,"15,460","상승
				40",+0.26%,"5,000","49,222","318,384",39.63,"919,981",7.68,6.96,
97,삼성E&A,"24,950","하락
				350",-1.38%,"5,000","48,902","196,000",45.54,"734,950",6.56,19.65,
98,GS,"51,700","상승
				100",+0.19%,"5,000","48,037","92,915",15.91,"205,242",11.88,4.12,
99,KODEX 미국S&P500,"19,985","하락
				45",-0.22%,0,"47,994","240,150",0.14,"7,756,389",N/A,N/A,
100,TIGER CD금리투자KIS(합성),"56,320",보합0,0.00%,0,"47,923","85,090",0.03,"189,576",N/A,N/A,
101,JB금융지주,"24,150","하락
				350",-1.43%,"5,000","46,829","193,908",34.29,"385,441",7.06,12.80,
102,LG디스플레이,"9,210","상승
				100",+1.10%,"5,000","46,050","500,000",20.98,"839,084",-2.26,-37.21,
103,CJ,"156,900","하락
				3,700",-2.30%,"5,000","45,779","29,177",11.47,"135,254",56.34,1.83,
104,풍산,"162,400","상승
				7,500",+4.84%,"5,000","45,511","28,024",24.17,"423,224",18.91,11.33,
105,오리온,"112,700","하락
				1,000",-0.88%,500,"44,557","39,536",30.55,"78,581",8.33,16.57,
106,현대오토에버,"159,200","상승
				300",+0.19%,500,"43,659","27,424",2.92,"74,957",26.46,10.40,
107,이수페타시스,"59,200",보합0,0.00%,"1,000","43,458","73,409",20.66,"662,895",41.43,24.92,
108,엔씨소프트,"198,700","하락
				6,800",-3.31%,500,"42,808","21,544",32.47,"136,957",58.30,2.99,
109,강원랜드,"19,940","하락
				160",-0.80%,500,"42,660","213,940",14.63,"528,747",9.73,12.09,
110,한국가스공사,"45,750","상승
				2,050",+4.69%,"5,000","42,233","92,313",10.09,"1,158,339",3.81,11.21,
111,포스코DX,"26,800","상승
				1,250",+4.89%,500,"40,745","152,035",3.25,"1,602,850",48.55,17.92,
112,KODEX KOFR금리액티브(합성),"110,810","상승
				10",+0.01%,0,"39,866","35,977",0.00,"337,201",N/A,N/A,
113,두산로보틱스,"61,100","하락
				200",-0.33%,500,"39,605","64,820",2.13,"107,030",-91.88,-8.69,
114,SKC,"102,400","상승
				1,500",+1.49%,"5,000","38,777","37,868",13.90,"154,254",-7.43,-34.34,
115,현대차우,"165,200","상승
				5,800",+3.64%,"5,000","38,559","23,341",58.06,"457,659",3.60,N/A,
116,CJ제일제당,"252,500","상승
				500",+0.20%,"5,000","38,012","15,054",20.41,"50,085",55.97,1.97,
117,SK바이오사이언스,"47,600","상승
				350",+0.74%,500,"37,304","78,369",6.31,"72,737",-77.52,-3.07,
118,한미약품,"287,500","상승
				500",+0.17%,"2,500","36,832","12,811",11.59,"39,213",33.82,11.89,
119,에코프로머티,"52,300","상승
				100",+0.19%,500,"36,575","69,932",21.07,"327,239",-87.17,-5.56,
120,LG이노텍,"154,000","상승
				2,100",+1.38%,"5,000","36,447","23,667",22.88,"140,816",9.19,8.92,
121,KODEX 종합채권(AA-이상)액티브,"118,775","상승
				40",+0.03%,0,"35,296","29,717",0.00,"33,104",N/A,N/A,
122,금호석유화학,"127,000","하락
				2,200",-1.70%,"5,000","33,604","26,460",18.48,"94,902",10.44,5.88,
123,TIGER 미국테크TOP10 INDXX,"25,525","하락
				185",-0.72%,0,"33,221","130,150",0.12,"2,163,931",N/A,N/A,
124,한미사이언스,"48,550","상승
				1,750",+3.74%,500,"33,204","68,392",1.68,"240,807",62.97,7.30,
125,한전기술,"86,700","하락
				400",-0.46%,200,"33,137","38,220",11.64,"169,435",28.62,10.40,
126,KCC,"369,500","하락
				4,000",-1.07%,"5,000","32,836","8,886",9.60,"29,493",-27.93,6.08,
127,현대엘리베이터,"83,300","하락
				2,600",-3.03%,"5,000","32,564","39,092",25.92,"189,355",15.58,14.42,
128,한화생명,"3,670","하락
				65",-1.74%,"5,000","31,875","868,530",10.56,"2,495,580",4.72,6.98,
129,롯데지주,"30,300","하락
				600",-1.94%,200,"31,787","104,909",8.53,"459,455",-2.95,-15.56,
130,동서,"31,200","상승
				500",+1.63%,500,"31,106","99,700",4.19,"113,520",20.94,9.52,
131,대한전선,"16,220","상승
				450",+2.85%,"1,000","30,242","186,447",6.83,"1,847,054",38.71,5.85,
132,산일전기,"99,100","상승
				6,400",+6.90%,500,"30,171","30,445",9.43,"928,436",30.83,29.88,
133,F&F,"77,100","하락
				1,000",-1.28%,100,"29,535","38,307",11.16,"54,474",8.49,25.27,
134,서울보증보험,"41,900","하락
				800",-1.87%,"2,500","29,255","69,822",0.78,"81,985",13.73,4.12,
135,TIGER 200,"43,210","상승
				145",+0.34%,0,"28,756","66,550",10.74,"1,768,671",N/A,N/A,
136,롯데케미칼,"66,900","하락
				1,900",-2.76%,"5,000","28,617","42,775",21.80,"235,508",-1.58,-11.44,
137,KODEX 200TR,"15,410","상승
				40",+0.26%,0,"28,362","184,050",0.00,"588,012",N/A,N/A,
138,KODEX 미국나스닥100,"21,290","하락
				165",-0.77%,0,"28,220","132,550",0.04,"1,321,978",N/A,N/A,
139,TIGER KOFR금리액티브(합성),"109,300",보합0,0.00%,0,"28,187","25,789",0.00,"44,384",N/A,N/A,
140,한화비전,"54,700","하락
				1,000",-1.80%,500,"27,617","50,488",19.93,"391,057",86.14,N/A,
141,코스맥스,"241,500","하락
				2,500",-1.02%,500,"27,409","11,350",36.75,"39,649",36.70,20.53,
142,에스원,"71,000","하락
				400",-0.56%,500,"26,979","37,999",56.00,"30,198",15.15,10.85,
143,KODEX 레버리지,"24,830","상승
				185",+0.75%,0,"26,754","107,750",0.44,"29,877,428",N/A,N/A,
144,영원무역,"59,400","하락
				300",-0.50%,500,"26,321","44,311",29.63,"59,179",6.11,12.32,
145,SK가스,"280,500","상승
				2,000",+0.72%,"5,000","25,933","9,245",7.43,"10,519",10.52,6.74,
146,한화엔진,"30,900","상승
				50",+0.16%,"1,000","25,785","83,447",15.10,"878,198",30.81,25.64,
147,달바글로벌,"210,000","상승
				2,500",+1.20%,100,"25,738","12,256",9.59,"133,614",147.16,26.21,
148,시프트업,"43,700","하락
				200",-0.46%,200,"25,688","58,782",37.46,"82,218",16.08,31.30,
149,아모레퍼시픽홀딩스,"32,100",보합0,0.00%,500,"25,506","79,458",10.57,"77,676",11.41,7.57,
150,HD현대인프라코어,"13,230","상승
				2,090",+18.76%,"1,000","25,480","192,591",14.70,"13,959,809",32.03,5.92,
151,이마트,"92,300","하락
				1,500",-1.60%,"5,000","25,471","27,596",24.88,"79,222",-4.71,-5.40,
152,TIGER 미국필라델피아반도체나스닥,"20,360","하락
				495",-2.37%,0,"25,196","123,750",0.12,"1,930,914",N/A,N/A,
153,제일기획,"21,600",보합0,0.00%,200,"24,849","115,041",23.50,"261,497",12.86,15.12,
154,iM금융지주,"14,690","하락
				70",-0.47%,"5,000","24,443","166,393",43.38,"487,809",9.63,3.60,
155,현대해상,"27,150","상승
				150",+0.56%,500,"24,272","89,400",34.02,"284,806",3.56,15.75,
156,한국앤컴퍼니,"25,550","상승
				800",+3.23%,500,"24,256","94,935",10.04,"118,417",6.89,8.28,
157,농심,"398,000","하락
				5,000",-1.24%,"5,000","24,209","6,083",19.10,"32,588",15.50,6.17,
158,더존비즈온,"79,000","상승
				1,000",+1.28%,500,"24,002","30,383",9.63,"203,341",44.68,12.17,
159,신영증권,"141,600","하락
				6,800",-4.58%,"5,000","23,279","16,440",6.95,"77,485",21.43,6.45,
160,한전KPS,"51,600","상승
				200",+0.39%,200,"23,220","45,000",12.62,"135,550",16.58,13.26,
161,RISE 머니마켓액티브,"54,460","상승
				5",+0.01%,0,"22,957","42,154",0.95,"418,321",N/A,N/A,
162,팬오션,"4,270","상승
				95",+2.28%,"1,000","22,826","534,570",15.76,"1,980,369",8.16,5.17,
163,한온시스템,"3,345","상승
				120",+3.72%,100,"22,705","678,763",5.19,"1,435,286",-4.85,-13.90,
164,한국콜마,"95,900","하락
				900",-0.93%,500,"22,637","23,605",41.13,"141,728",23.34,12.50,
165,ACE 미국30년국채액티브(H),"7,585","상승
				10",+0.13%,0,"22,581","297,700",0.01,"2,446,085",N/A,N/A,
166,미스토홀딩스,"37,500","상승
				600",+1.63%,"1,000","22,536","60,096",38.64,"127,758",23.99,4.30,
167,KODEX CD1년금리플러스액티브(합성),"1,023,415","상승
				55",+0.01%,0,"22,448","2,193",0.00,"7,341",N/A,N/A,
168,엘앤에프,"61,800","상승
				400",+0.65%,500,"22,443","36,316",16.05,"302,795",-5.95,-41.74,
169,ACE 미국S&P500,"21,940","하락
				50",-0.23%,0,"21,830","99,500",0.07,"880,560",N/A,N/A,
170,TIGER 미국배당다우존스,"11,985","상승
				40",+0.33%,0,"21,513","179,500",0.08,"1,091,238",N/A,N/A,
171,코리안리,"11,010","하락
				130",-1.17%,500,"21,450","194,821",26.89,"277,517",6.06,9.45,
172,씨에스윈드,"50,100","상승
				200",+0.40%,500,"21,128","42,171",14.53,"264,979",7.65,13.92,
173,롯데쇼핑,"74,600","하락
				400",-0.53%,"5,000","21,103","28,289",9.02,"99,333",-2.05,-7.75,
174,CJ대한통운,"91,500","하락
				1,000",-1.08%,"5,000","20,873","22,812",14.01,"59,784",8.88,6.58,
175,BGF리테일,"119,200","하락
				3,000",-2.45%,"1,000","20,602","17,284",28.51,"29,047",11.13,17.29,
176,SK아이이테크놀로지,"28,850","하락
				250",-0.86%,"1,000","20,569","71,298",6.83,"85,287",-10.00,-10.41,
177,호텔신라,"52,400","상승
				100",+0.19%,"5,000","20,566","39,248",13.18,"150,648",-31.72,-6.50,
178,DB하이텍,"45,900","상승
				300",+0.66%,"5,000","20,379","44,399",27.18,"148,353",8.82,12.44,
179,TIGER 머니마켓액티브,"100,805","상승
				10",+0.01%,0,"20,084","19,924",0.00,"102,109",N/A,N/A,
180,아시아나항공,"9,660","하락
				50",-0.51%,"5,000","19,899","205,991",2.80,"75,187",-8.78,-53.21,
181,한솔케미칼,"170,300","하락
				10,500",-5.81%,"5,000","19,304","11,335",34.01,"128,500",15.16,13.48,
182,HD현대마린엔진,"56,600","하락
				900",-1.57%,"2,500","19,200","33,921",12.89,"467,685",21.95,28.34,
183,대웅제약,"164,000","하락
				2,500",-1.50%,"2,500","19,002","11,587",9.21,"29,559",49.38,3.17,
184,KODEX 코스닥150레버리지,"9,180","상승
				80",+0.88%,0,"18,764","204,400",0.35,"23,378,274",N/A,N/A,
185,일진전기,"39,100","상승
				650",+1.69%,"1,000","18,645","47,685",10.15,"504,519",33.02,10.60,
186,동원산업,"47,000","하락
				400",-0.84%,"1,000","18,623","39,624",2.01,"21,135",26.26,2.74,
187,DL이앤씨,"47,950","상승
				250",+0.52%,"5,000","18,554","38,694",28.06,"174,922",8.81,4.77,
188,영원무역홀딩스,"134,200","하락
				1,000",-0.74%,500,"18,116","13,499",20.74,"18,084",5.52,13.17,
189,OCI홀딩스,"96,100","상승
				5,700",+6.31%,"5,000","18,081","18,815",17.63,"570,005",-23.35,2.54,
190,녹십자,"153,100","하락
				3,000",-1.92%,"5,000","17,892","11,687",20.47,"43,284",62.29,-2.06,
191,파라다이스,"19,500",보합0,0.00%,500,"17,790","91,230",8.73,"888,631",22.16,4.97,
192,신세계,"183,800","하락
				1,400",-0.76%,"5,000","17,728","9,645",12.30,"24,300",28.93,2.54,
193,GS건설,"20,300","상승
				250",+1.25%,"5,000","17,373","85,581",23.43,"268,953",12.50,5.63,
194,HL만도,"36,950","상승
				2,600",+7.57%,"1,000","17,351","46,957",24.93,"1,163,216",95.23,5.47,
195,TIGER 25-10 회사채(A+이상)액티브,"55,185","상승
				10",+0.02%,0,"17,154","31,084",0.20,"112,223",N/A,N/A,
196,현대백화점,"75,500","하락
				1,500",-1.95%,"5,000","17,085","22,629",23.27,"62,905",-48.00,-0.81,
197,DN오토모티브,"29,000","상승
				1,800",+6.62%,100,"16,968","58,511",4.08,"197,752",5.53,19.78,
198,SNT다이내믹스,"50,800","하락
				800",-1.55%,"2,500","16,892","33,253",8.14,"44,687",16.72,12.90,
199,엠앤씨솔루션,"183,400","하락
				1,900",-1.03%,100,"16,788","9,154",5.46,"31,986",54.58,21.82,
200,에스엘,"35,700","상승
				4,050",+12.80%,500,"16,582","46,449",15.55,"1,435,642",4.71,17.42,
